rank,api_provider,model,context_window,license,artificial_analysis_intelligence_index,blended_usd_per_1m_tokens,median_tokens_per_s,median_first_chunk_s,total_response_s,reasoning_time_s,model_url,providers_url
103,FriendliAI,Kimi K2.5,256k,Open,37,$1.20,313,0.52,2.12,N/A,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning/providers
104,Kimi,Kimi K2.5,256k,Open,37,$1.20,46,3.16,14.08,N/A,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning/providers
105,GMI,Kimi K2.5,262k,Open,37,$1.20,52,5.42,14.99,N/A,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning/providers
106,Together.ai,Kimi K2.5,262k,Open,37,$1.07,366,1.36,2.73,N/A,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning/providers
107,Fireworks,Kimi K2.5,262k,Open,37,$1.20,371,0.60,1.95,N/A,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning/providers
108,Novita,Kimi K2.5,262k,Open,37,$1.20,80,15.06,21.29,N/A,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning/providers
109,Baseten,Kimi K2.5,262k,Open,37,$1.20,367,0.36,1.72,N/A,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning,https://artificialanalysis.ai/models/kimi-k2-5-non-reasoning/providers
110,Alibaba Cloud,Qwen3.5 27B,262k,Open,37,$0.82,85,5.65,11.51,N/A,https://artificialanalysis.ai/models/qwen3-5-27b-non-reasoning,https://artificialanalysis.ai/models/qwen3-5-27b-non-reasoning/providers
111,Alibaba Cloud,Qwen3.5 35B A3B,262k,Open,37,$0.69,172,2.16,16.70,11.63,https://artificialanalysis.ai/models/qwen3-5-35b-a3b,https://artificialanalysis.ai/models/qwen3-5-35b-a3b/providers
112,Novita,Qwen3.5 35B A3B,262k,Open,37,$0.69,183,1.77,15.44,10.94,https://artificialanalysis.ai/models/qwen3-5-35b-a3b,https://artificialanalysis.ai/models/qwen3-5-35b-a3b/providers
113,Amazon Bedrock,Claude 4.5 Haiku,200k,Proprietary,37,$2.00,130,19.47,23.32,N/A,https://artificialanalysis.ai/models/claude-4-5-haiku-reasoning,https://artificialanalysis.ai/models/claude-4-5-haiku-reasoning/providers
114,Google Vertex,Claude 4.5 Haiku Vertex,200k,Proprietary,37,$2.00,118,18.43,22.67,N/A,https://artificialanalysis.ai/models/claude-4-5-haiku-reasoning,https://artificialanalysis.ai/models/claude-4-5-haiku-reasoning/providers
115,Anthropic,Claude 4.5 Haiku,200k,Proprietary,37,$2.00,125,17.65,21.66,N/A,https://artificialanalysis.ai/models/claude-4-5-haiku-reasoning,https://artificialanalysis.ai/models/claude-4-5-haiku-reasoning/providers
116,Microsoft Azure,Claude 4.5 Haiku,200k,Proprietary,37,$2.00,109,18.76,23.33,N/A,https://artificialanalysis.ai/models/claude-4-5-haiku-reasoning,https://artificialanalysis.ai/models/claude-4-5-haiku-reasoning/providers
117,Novita,KAT-Coder-Pro V1,256k,Proprietary,36,$0.53,28,2.27,20.45,N/A,https://artificialanalysis.ai/models/kat-coder-pro-v1,https://artificialanalysis.ai/models/kat-coder-pro-v1/providers
118,Weights & Biases,NVIDIA Nemotron 3 Super,262k,Open,36,$0.35,149,0.75,17.51,13.40,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b/providers
119,DeepInfra,NVIDIA Nemotron 3 Super,262k,Open,36,$0.20,464,31.73,37.11,4.31,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b/providers
120,Nebius,NVIDIA Nemotron 3 Super,256k,Open,36,$0.45,137,1.71,20.02,14.65,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b/providers
121,Lightning AI,NVIDIA Nemotron 3 Super,256k,Open,36,$0.45,449,0.54,6.11,4.45,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b/providers
122,Baseten,NVIDIA Nemotron 3 Super,203k,Open,36,$0.41,466,0.50,5.87,4.30,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b,https://artificialanalysis.ai/models/nvidia-nemotron-3-super-120b-a12b/providers
123,Alibaba Cloud,Qwen3.5 122B A10B,262k,Open,36,$1.10,145,2.39,5.83,N/A,https://artificialanalysis.ai/models/qwen3-5-122b-a10b-non-reasoning,https://artificialanalysis.ai/models/qwen3-5-122b-a10b-non-reasoning/providers
124,Amazon Bedrock,Nova 2.0 Pro Preview (medium),256k,Proprietary,36,$3.44,146,12.06,29.17,13.69,https://artificialanalysis.ai/models/nova-2-0-pro-reasoning-medium,https://artificialanalysis.ai/models/nova-2-0-pro-reasoning-medium/providers
125,OpenAI,GPT-5.4,1m,Proprietary,35,$5.63,66,0.80,8.43,N/A,https://artificialanalysis.ai/models/gpt-5-4-non-reasoning,https://artificialanalysis.ai/models/gpt-5-4-non-reasoning/providers
126,Google (AI Studio),Gemini 3 Flash (AI Studio),1m,Proprietary,35,$1.13,160,1.45,4.58,N/A,https://artificialanalysis.ai/models/gemini-3-flash,https://artificialanalysis.ai/models/gemini-3-flash/providers
127,Google Vertex,Gemini 2.5 Pro Vertex,1m,Proprietary,35,$3.44,115,25.51,29.86,N/A,https://artificialanalysis.ai/models/gemini-2-5-pro,https://artificialanalysis.ai/models/gemini-2-5-pro/providers
128,Google (AI Studio),Gemini 2.5 Pro (AI Studio),1m,Proprietary,35,$3.44,127,24.26,28.19,N/A,https://artificialanalysis.ai/models/gemini-2-5-pro,https://artificialanalysis.ai/models/gemini-2-5-pro/providers
129,Google (AI Studio),Gemini 3.1 Flash-Lite Preview (AI Studio),1m,Proprietary,34,$0.56,237,8.18,10.29,N/A,https://artificialanalysis.ai/models/gemini-3-1-flash-lite-preview,https://artificialanalysis.ai/models/gemini-3-1-flash-lite-preview/providers
130,Cerebras,gpt-oss-120B (high),131k,Open,33,$0.45,"1,618",0.47,2.01,1.24,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
131,Parasail,gpt-oss-120B (high),131k,Open,33,$0.26,50,1.26,51.62,40.29,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
132,Databricks,gpt-oss-120B (high),128k,Open,33,$0.26,176,0.58,14.82,11.39,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
133,Microsoft Azure,gpt-oss-120B (high),131k,Open,33,$0.26,265,1.11,10.53,7.54,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
134,Baseten,gpt-oss-120B (high),128k,Open,33,$0.20,269,0.24,9.53,7.43,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
135,SambaNova,gpt-oss-120B (high),131k,Open,33,$0.31,654,1.57,5.39,3.06,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
136,Hyperbolic,gpt-oss-120B (high),131k,Open,33,$0.30,586,0.72,4.98,3.41,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
137,Amazon Bedrock,gpt-oss-120B (high),131k,Open,33,$0.26,269,0.91,10.19,7.42,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
138,Together.ai,gpt-oss-120B (high),131k,Open,33,$0.26,654,0.32,4.14,3.06,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
139,Lightning AI,gpt-oss-120B (high),128k,Open,33,$0.17,207,0.50,12.60,9.68,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
140,DeepInfra (Turbo),gpt-oss-120B (high) (Turbo),131k,Open,33,$0.26,223,0.43,11.62,8.95,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
141,Google Vertex,gpt-oss-120B (high) Vertex,131k,Open,33,$0.16,462,0.32,5.73,4.33,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
142,Groq,gpt-oss-120B (high),131k,Open,33,$0.26,472,0.60,5.90,4.24,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
143,Clarifai,gpt-oss-120B (high),131k,Open,33,$0.16,409,0.43,6.54,4.89,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
144,DeepInfra,gpt-oss-120B (high),131k,Open,33,$0.08,62,1.06,41.62,32.44,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
145,Weights & Biases,gpt-oss-120B (high),131k,Open,33,$0.26,112,1.13,23.45,17.86,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
146,Novita,gpt-oss-120B (high),131k,Open,33,$0.10,74,0.86,34.76,27.12,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
147,Fireworks,gpt-oss-120B (high),131k,Open,33,$0.26,695,0.38,3.97,2.88,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
148,Scaleway,gpt-oss-120B (high),128k,Open,33,$0.30,184,1.25,14.85,10.87,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
149,Nebius Fast,gpt-oss-120B (high) Fast,131k,Open,33,$0.20,816,2.00,5.06,2.45,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
150,Cloudflare,gpt-oss-120B (high),128k,Open,33,$0.45,94,1.07,27.79,21.38,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
151,Nebius Base,gpt-oss-120B (high) Base,128k,Open,33,$0.26,235,0.93,11.55,8.50,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
152,Eigen AI,gpt-oss-120B (high),131k,Open,33,$0.20,982,1.49,4.03,2.04,https://artificialanalysis.ai/models/gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b/providers
153,Inception,Mercury 2,128k,Proprietary,33,$0.38,825,5.11,5.71,N/A,https://artificialanalysis.ai/models/mercury-2,https://artificialanalysis.ai/models/mercury-2/providers
154,Together.ai (FP8),Qwen3.5 9B (FP8),262k,Open,32,$0.11,61,0.66,41.58,32.73,https://artificialanalysis.ai/models/qwen3-5-9b,https://artificialanalysis.ai/models/qwen3-5-9b/providers
155,Amazon Bedrock,DeepSeek V3.2,128k,Open,32,$0.93,61,1.66,9.91,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
156,GMI,DeepSeek V3.2,164k,Open,32,$0.23,34,2.23,16.76,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
157,Nebius Fast,DeepSeek V3.2 Fast,164k,Open,32,$0.80,148,2.12,5.49,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
158,SiliconFlow (FP8),DeepSeek V3.2 (FP8),164k,Open,32,$0.31,43,21.98,33.58,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
159,DeepSeek,DeepSeek V3.2,128k,Open,32,$0.32,32,1.65,17.08,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
160,Google Vertex,DeepSeek V3.2 Vertex,164k,Open,32,$0.84,216,0.78,3.09,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
161,Novita,DeepSeek V3.2,164k,Open,32,$0.32,35,1.63,15.99,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
162,DeepInfra,DeepSeek V3.2,164k,Open,32,$0.29,11,1.49,45.25,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
163,Eigen AI,DeepSeek V3.2,131k,Open,32,$0.91,148,1.60,4.98,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
164,Microsoft Azure,DeepSeek V3.2,128k,Open,32,$0.85,221,1.13,3.39,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
165,Nebius,DeepSeek V3.2,164k,Open,32,$0.34,74,2.14,8.90,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
166,FriendliAI,DeepSeek V3.2,164k,Open,32,$0.75,95,1.18,6.45,N/A,https://artificialanalysis.ai/models/deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2/providers
167,xAI Fast,Grok 3 mini Reasoning (high) Fast,131k,Proprietary,32,$1.45,191,0.58,13.70,10.50,https://artificialanalysis.ai/models/grok-3-mini-reasoning,https://artificialanalysis.ai/models/grok-3-mini-reasoning/providers
168,xAI,Grok 3 mini Reasoning (high),131k,Proprietary,32,$0.35,189,0.60,13.81,10.57,https://artificialanalysis.ai/models/grok-3-mini-reasoning,https://artificialanalysis.ai/models/grok-3-mini-reasoning/providers
169,Microsoft Azure,Grok 3 mini Reasoning (high),32k,Proprietary,32,$0.00,107,0.58,24.05,18.78,https://artificialanalysis.ai/models/grok-3-mini-reasoning,https://artificialanalysis.ai/models/grok-3-mini-reasoning/providers
170,Amazon Bedrock,Nova 2.0 Pro Preview (low),256k,Proprietary,32,$3.44,140,10.10,28.00,14.32,https://artificialanalysis.ai/models/nova-2-0-pro-reasoning-low,https://artificialanalysis.ai/models/nova-2-0-pro-reasoning-low/providers
171,Amazon Bedrock,Claude 4.5 Haiku,200k,Proprietary,31,$2.00,108,1.09,5.72,N/A,https://artificialanalysis.ai/models/claude-4-5-haiku,https://artificialanalysis.ai/models/claude-4-5-haiku/providers
172,Google Vertex,Claude 4.5 Haiku Vertex,200k,Proprietary,31,$2.00,96,0.74,5.94,N/A,https://artificialanalysis.ai/models/claude-4-5-haiku,https://artificialanalysis.ai/models/claude-4-5-haiku/providers
173,Anthropic,Claude 4.5 Haiku,200k,Proprietary,31,$2.00,100,0.66,5.68,N/A,https://artificialanalysis.ai/models/claude-4-5-haiku,https://artificialanalysis.ai/models/claude-4-5-haiku/providers
174,Microsoft Azure,Claude 4.5 Haiku,200k,Proprietary,31,$2.00,99,1.11,6.16,N/A,https://artificialanalysis.ai/models/claude-4-5-haiku,https://artificialanalysis.ai/models/claude-4-5-haiku/providers
175,Alibaba Cloud,Qwen3.5 35B A3B,262k,Open,31,$0.69,155,2.14,5.35,N/A,https://artificialanalysis.ai/models/qwen3-5-35b-a3b-non-reasoning,https://artificialanalysis.ai/models/qwen3-5-35b-a3b-non-reasoning/providers
176,Xiaomi,MiMo-V2-Flash,256k,Open,30,$0.15,137,2.30,5.95,N/A,https://artificialanalysis.ai/models/mimo-v2-flash,https://artificialanalysis.ai/models/mimo-v2-flash/providers
177,Amazon Bedrock,Nova 2.0 Lite (medium),1m,Proprietary,30,$0.85,193,15.52,28.50,10.38,https://artificialanalysis.ai/models/nova-2-0-lite-reasoning-medium,https://artificialanalysis.ai/models/nova-2-0-lite-reasoning-medium/providers
178,xAI,Grok 4.20 Beta 0309,2m,Proprietary,30,$3.00,208,0.56,2.96,N/A,https://artificialanalysis.ai/models/grok-4-20-non-reasoning,https://artificialanalysis.ai/models/grok-4-20-non-reasoning/providers
179,xAI,Grok Code Fast 1,256k,Proprietary,29,$0.53,215,3.21,5.54,N/A,https://artificialanalysis.ai/models/grok-code-fast-1,https://artificialanalysis.ai/models/grok-code-fast-1/providers
180,Together.ai (FP8),Qwen3 Coder Next (FP8),262k,Open,28,$0.68,155,1.34,4.56,N/A,https://artificialanalysis.ai/models/qwen3-coder-next,https://artificialanalysis.ai/models/qwen3-coder-next/providers
181,Novita (FP8),Qwen3 Coder Next (FP8),262k,Open,28,$0.53,178,2.02,4.82,N/A,https://artificialanalysis.ai/models/qwen3-coder-next,https://artificialanalysis.ai/models/qwen3-coder-next/providers
182,Parasail (FP8),Qwen3 Coder Next (FP8),262k,Open,28,$0.31,78,1.21,7.62,N/A,https://artificialanalysis.ai/models/qwen3-coder-next,https://artificialanalysis.ai/models/qwen3-coder-next/providers
183,Amazon Bedrock,Qwen3 Coder Next,128k,Open,28,$0.68,153,0.90,4.17,N/A,https://artificialanalysis.ai/models/qwen3-coder-next,https://artificialanalysis.ai/models/qwen3-coder-next/providers
184,Together.ai,Apriel-v1.6-15B-Thinker,131k,Open,28,$0.00,126,0.43,20.31,15.91,https://artificialanalysis.ai/models/apriel-v1-6-15b-thinker,https://artificialanalysis.ai/models/apriel-v1-6-15b-thinker/providers
185,Mistral,Magistral Medium 1.2,128k,Proprietary,27,$2.75,86,1.65,30.88,23.38,https://artificialanalysis.ai/models/magistral-medium-2509,https://artificialanalysis.ai/models/magistral-medium-2509/providers
186,Novita,DeepSeek R1 0528,164k,Open,27,$1.15,28,2.89,93.39,72.40,https://artificialanalysis.ai/models/deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1/providers
187,Nebius,DeepSeek R1 0528,164k,Open,27,$1.20,29,1.34,88.92,70.06,https://artificialanalysis.ai/models/deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1/providers
188,SambaNova,DeepSeek R1 0528,131k,Open,27,$5.50,119,3.10,24.08,16.79,https://artificialanalysis.ai/models/deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1/providers
189,Microsoft Azure,DeepSeek R1 0528,128k,Open,27,$2.36,87,1.28,29.98,22.97,https://artificialanalysis.ai/models/deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1/providers
190,Google Vertex,DeepSeek R1 0528 Vertex,164k,Open,27,$2.36,186,0.90,14.33,10.75,https://artificialanalysis.ai/models/deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1/providers
191,Together.ai,DeepSeek R1 0528,164k,Open,27,$4.00,288,0.61,9.29,6.94,https://artificialanalysis.ai/models/deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1/providers
192,"Nebius Fast, FP4","DeepSeek R1 0528 Fast, FP4",164k,Open,27,$3.00,259,1.84,11.51,7.74,https://artificialanalysis.ai/models/deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1/providers
193,Hyperbolic,DeepSeek R1 0528,164k,Open,27,$3.00,109,0.79,23.77,18.39,https://artificialanalysis.ai/models/deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1/providers
194,DeepInfra,DeepSeek R1 0528,164k,Open,27,$0.91,40,0.62,63.60,50.38,https://artificialanalysis.ai/models/deepseek-r1,https://artificialanalysis.ai/models/deepseek-r1/providers
195,Google Vertex,Qwen3 Next 80B A3B Vertex,262k,Open,27,$0.41,150,0.46,17.17,13.36,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning/providers
196,Novita,Qwen3 Next 80B A3B,131k,Open,27,$0.49,204,1.75,13.98,9.79,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning/providers
197,Alibaba Cloud,Qwen3 Next 80B A3B,262k,Open,27,$1.88,153,2.06,18.42,13.09,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning/providers
198,Hyperbolic,Qwen3 Next 80B A3B,262k,Open,27,$0.30,322,0.99,8.75,6.21,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning/providers
199,Nebius (FP8),Qwen3 Next 80B A3B (FP8),262k,Open,27,$0.41,146,1.10,18.22,13.69,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning/providers
200,Eigen AI,Qwen3 Next 80B A3B,262k,Open,27,$0.41,341,1.75,9.08,5.86,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning/providers
201,Nebius Fast,Qwen3 Next 80B A3B Fast,262k,Open,27,$0.41,339,2.13,9.50,5.89,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-reasoning/providers
