rank,api_provider,model,context_window,license,artificial_analysis_intelligence_index,blended_usd_per_1m_tokens,median_tokens_per_s,median_first_chunk_s,total_response_s,reasoning_time_s,model_url,providers_url
202,DeepInfra (FP8),Qwen3 Coder 480B (FP8),262k,Open,25,$0.70,76,0.84,7.40,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
203,Hyperbolic (FP8),Qwen3 Coder 480B (FP8),262k,Open,25,$2.00,80,1.28,7.56,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
204,Alibaba Cloud,Qwen3 Coder 480B,262k,Open,25,$3.00,64,3.06,10.87,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
205,Nebius,Qwen3 Coder 480B,262k,Open,25,$0.75,59,1.36,9.81,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
206,Amazon Bedrock,Qwen3 Coder 480B,262k,Open,25,$0.61,71,1.46,8.54,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
207,Google Vertex,Qwen3 Coder 480B Vertex,262k,Open,25,$0.61,176,0.68,3.52,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
208,"DeepInfra (Turbo, FP4)","Qwen3 Coder 480B (Turbo, FP4)",262k,Open,25,$0.41,46,0.58,11.35,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
209,Novita,Qwen3 Coder 480B,262k,Open,25,$0.55,67,2.09,9.58,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
210,Weights & Biases,Qwen3 Coder 480B,262k,Open,25,$1.13,63,0.92,8.89,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
211,Eigen AI,Qwen3 Coder 480B,262k,Open,25,$0.61,264,1.42,3.31,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
212,Together.ai (FP8),Qwen3 Coder 480B (FP8),262k,Open,25,$2.00,164,0.59,3.64,N/A,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct,https://artificialanalysis.ai/models/qwen3-coder-480b-a35b-instruct/providers
213,Amazon Bedrock,Nova 2.0 Lite (low),1m,Proprietary,25,$0.85,204,8.77,20.99,9.78,https://artificialanalysis.ai/models/nova-2-0-lite-reasoning-low,https://artificialanalysis.ai/models/nova-2-0-lite-reasoning-low/providers
214,Baseten,gpt-oss-120B (low),128k,Open,24,$0.20,250,0.20,10.18,7.99,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
215,Lightning AI,gpt-oss-120B (low),128k,Open,24,$0.17,206,0.49,12.64,9.72,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
216,Amazon Bedrock,gpt-oss-120B (low),131k,Open,24,$0.26,271,0.92,10.13,7.37,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
217,Parasail,gpt-oss-120B (low),131k,Open,24,$0.26,40,1.30,63.96,50.13,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
218,Databricks,gpt-oss-120B (low),128k,Open,24,$0.26,173,0.60,15.04,11.55,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
219,Together.ai,gpt-oss-120B (low),131k,Open,24,$0.26,622,0.51,4.53,3.22,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
220,Hyperbolic,gpt-oss-120B (low),131k,Open,24,$0.30,540,0.74,5.37,3.71,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
221,Fireworks,gpt-oss-120B (low),131k,Open,24,$0.26,620,0.39,4.42,3.22,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
222,Groq,gpt-oss-120B (low),131k,Open,24,$0.26,467,0.61,5.97,4.28,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
223,Weights & Biases,gpt-oss-120B (low),131k,Open,24,$0.26,118,1.15,22.31,16.92,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
224,Cerebras,gpt-oss-120B (low),131k,Open,24,$0.45,"1,539",0.46,2.08,1.30,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
225,Clarifai,gpt-oss-120B (low),131k,Open,24,$0.16,281,0.41,9.30,7.11,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
226,SambaNova,gpt-oss-120B (low),131k,Open,24,$0.31,719,1.38,4.86,2.78,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
227,Nebius Base,gpt-oss-120B (low) Base,128k,Open,24,$0.26,240,0.93,11.37,8.35,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
228,Google Vertex,gpt-oss-120B (low) Vertex,131k,Open,24,$0.16,408,0.32,6.44,4.90,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
229,Cloudflare,gpt-oss-120B (low),128k,Open,24,$0.45,94,1.16,27.63,21.17,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
230,Microsoft Azure,gpt-oss-120B (low),131k,Open,24,$0.26,267,1.35,10.70,7.48,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
231,Eigen AI,gpt-oss-120B (low),131k,Open,24,$0.20,715,1.38,4.88,2.80,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
232,Novita,gpt-oss-120B (low),131k,Open,24,$0.10,72,0.86,35.47,27.69,https://artificialanalysis.ai/models/gpt-oss-120b-low,https://artificialanalysis.ai/models/gpt-oss-120b-low/providers
233,Novita,gpt-oss-20B (high),131k,Open,24,$0.07,86,1.27,30.20,23.14,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
234,Google Vertex,gpt-oss-20B (high) Vertex,131k,Open,24,$0.12,246,0.32,10.47,8.12,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
235,Amazon Bedrock,gpt-oss-20B (high),131k,Open,24,$0.13,630,10.92,14.89,3.18,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
236,Databricks,gpt-oss-20B (high),131k,Open,24,$0.13,308,0.78,8.89,6.48,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
237,Groq,gpt-oss-20B (high),131k,Open,24,$0.13,930,0.68,3.37,2.15,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
238,DeepInfra,gpt-oss-20B (high),131k,Open,24,$0.06,71,0.46,35.92,28.36,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
239,Together.ai,gpt-oss-20B (high),131k,Open,24,$0.09,693,0.35,3.96,2.89,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
240,Hyperbolic,gpt-oss-20B (high),131k,Open,24,$0.10,115,0.92,22.58,17.33,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
241,Lightning AI,gpt-oss-20B (high),128k,Open,24,$0.09,394,0.37,6.72,5.07,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
242,Weights & Biases,gpt-oss-20B (high),131k,Open,24,$0.09,303,0.64,8.90,6.61,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
243,Nebius Base,gpt-oss-20B (high) Base,128k,Open,24,$0.09,197,0.96,13.67,10.17,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
244,Cloudflare,gpt-oss-20B (high),128k,Open,24,$0.23,195,0.91,13.74,10.26,https://artificialanalysis.ai/models/gpt-oss-20b,https://artificialanalysis.ai/models/gpt-oss-20b/providers
245,OpenAI,GPT-5.4 nano,400k,Proprietary,24,$0.46,171,0.63,3.55,N/A,https://artificialanalysis.ai/models/gpt-5-4-nano-non-reasoning,https://artificialanalysis.ai/models/gpt-5-4-nano-non-reasoning/providers
246,Nebius,NVIDIA Nemotron 3 Nano,1m,Open,24,$0.10,190,1.02,14.15,10.51,https://artificialanalysis.ai/models/nvidia-nemotron-3-nano-30b-a3b-reasoning,https://artificialanalysis.ai/models/nvidia-nemotron-3-nano-30b-a3b-reasoning/providers
247,DeepInfra,NVIDIA Nemotron 3 Nano,262k,Open,24,$0.10,76,7.41,40.27,26.28,https://artificialanalysis.ai/models/nvidia-nemotron-3-nano-30b-a3b-reasoning,https://artificialanalysis.ai/models/nvidia-nemotron-3-nano-30b-a3b-reasoning/providers
248,LongCat,LongCat Flash Lite,256k,Open,24,$0.00,102,6.54,11.44,N/A,https://artificialanalysis.ai/models/longcat-flash-lite,https://artificialanalysis.ai/models/longcat-flash-lite/providers
249,SiliconFlow,GLM-4.6V,128k,Open,23,$0.45,22,2.65,114.57,89.53,https://artificialanalysis.ai/models/glm-4-6v-reasoning,https://artificialanalysis.ai/models/glm-4-6v-reasoning/providers
250,DeepInfra (FP8),GLM-4.6V (FP8),131k,Open,23,$0.45,101,0.82,25.53,19.76,https://artificialanalysis.ai/models/glm-4-6v-reasoning,https://artificialanalysis.ai/models/glm-4-6v-reasoning/providers
251,Novita,GLM-4.6V,131k,Open,23,$0.45,23,2.33,109.22,85.51,https://artificialanalysis.ai/models/glm-4-6v-reasoning,https://artificialanalysis.ai/models/glm-4-6v-reasoning/providers
252,OpenAI,GPT-5.4 mini,400k,Proprietary,23,$1.69,213,0.58,2.93,N/A,https://artificialanalysis.ai/models/gpt-5-4-mini-non-reasoning,https://artificialanalysis.ai/models/gpt-5-4-mini-non-reasoning/providers
253,Microsoft Azure,GPT-5.4 mini,400k,Proprietary,23,$1.69,201,0.88,3.37,N/A,https://artificialanalysis.ai/models/gpt-5-4-mini-non-reasoning,https://artificialanalysis.ai/models/gpt-5-4-mini-non-reasoning/providers
254,Amazon Bedrock,Nova 2.0 Omni (low),1m,Proprietary,23,$0.85,199,7.02,19.56,10.03,https://artificialanalysis.ai/models/nova-2-0-omni-reasoning-low,https://artificialanalysis.ai/models/nova-2-0-omni-reasoning-low/providers
255,Amazon Bedrock,Nova 2.0 Pro Preview,256k,Proprietary,23,$3.44,140,0.81,4.37,N/A,https://artificialanalysis.ai/models/nova-2-0-pro,https://artificialanalysis.ai/models/nova-2-0-pro/providers
256,Mistral,Mistral Large 3,256k,Open,23,$0.75,49,1.08,11.29,N/A,https://artificialanalysis.ai/models/mistral-large-3,https://artificialanalysis.ai/models/mistral-large-3/providers
257,Amazon Bedrock,Mistral Large 3,256k,Open,23,$0.75,195,0.94,3.50,N/A,https://artificialanalysis.ai/models/mistral-large-3,https://artificialanalysis.ai/models/mistral-large-3/providers
258,Microsoft Azure,Mistral Large 3,256k,Open,23,$0.75,68,1.95,9.26,N/A,https://artificialanalysis.ai/models/mistral-large-3,https://artificialanalysis.ai/models/mistral-large-3/providers
259,Mistral,Devstral 2,256k,Open,22,$0.00,82,0.86,6.95,N/A,https://artificialanalysis.ai/models/devstral-2,https://artificialanalysis.ai/models/devstral-2/providers
260,Google (AI Studio),Gemini 2.5 Flash-Lite (Sep) (AI Studio),1m,Proprietary,22,$0.17,359,4.28,5.67,N/A,https://artificialanalysis.ai/models/gemini-2-5-flash-lite-preview-09-2025-reasoning,https://artificialanalysis.ai/models/gemini-2-5-flash-lite-preview-09-2025-reasoning/providers
261,Mistral,Mistral Medium 3.1,131k,Proprietary,21,$0.80,84,1.22,7.15,N/A,https://artificialanalysis.ai/models/mistral-medium-3-1,https://artificialanalysis.ai/models/mistral-medium-3-1/providers
262,Google Vertex,gpt-oss-20B (low) Vertex,131k,Open,21,$0.12,257,0.32,10.07,7.80,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
263,Amazon Bedrock,gpt-oss-20B (low),131k,Open,21,$0.13,364,4.62,11.49,5.50,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
264,Novita,gpt-oss-20B (low),131k,Open,21,$0.07,65,1.29,39.67,30.71,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
265,Together.ai,gpt-oss-20B (low),131k,Open,21,$0.09,706,0.35,3.88,2.83,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
266,Databricks,gpt-oss-20B (low),131k,Open,21,$0.13,312,0.57,8.60,6.42,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
267,Groq,gpt-oss-20B (low),131k,Open,21,$0.13,938,0.67,3.34,2.13,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
268,Nebius Base,gpt-oss-20B (low) Base,128k,Open,21,$0.09,224,0.94,12.09,8.92,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
269,Cloudflare,gpt-oss-20B (low),128k,Open,21,$0.23,174,0.73,15.09,11.49,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
270,Lightning AI,gpt-oss-20B (low),128k,Open,21,$0.09,401,0.39,6.63,4.99,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
271,Hyperbolic,gpt-oss-20B (low),131k,Open,21,$0.10,106,0.73,24.33,18.88,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
272,Weights & Biases,gpt-oss-20B (low),131k,Open,21,$0.09,313,0.64,8.62,6.38,https://artificialanalysis.ai/models/gpt-oss-20b-low,https://artificialanalysis.ai/models/gpt-oss-20b-low/providers
273,Hyperbolic,Qwen3 Next 80B A3B,262k,Open,20,$0.30,332,0.88,2.39,N/A,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct/providers
274,Novita,Qwen3 Next 80B A3B,131k,Open,20,$0.49,136,1.69,5.36,N/A,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct/providers
275,Parasail,Qwen3 Next 80B A3B,262k,Open,20,$0.46,56,0.98,9.85,N/A,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct/providers
276,Alibaba Cloud,Qwen3 Next 80B A3B,131k,Open,20,$0.88,154,2.19,5.44,N/A,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct/providers
277,Google Vertex,Qwen3 Next 80B A3B Vertex,262k,Open,20,$0.41,271,0.47,2.31,N/A,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct/providers
278,DeepInfra,Qwen3 Next 80B A3B,262k,Open,20,$0.34,236,0.64,2.75,N/A,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct,https://artificialanalysis.ai/models/qwen3-next-80b-a3b-instruct/providers
279,Mistral,Devstral Small 2,256k,Open,19,$0.00,180,0.56,3.33,N/A,https://artificialanalysis.ai/models/devstral-small-2,https://artificialanalysis.ai/models/devstral-small-2/providers
280,Google (AI Studio),Gemini 2.5 Flash-Lite (Sep) (AI Studio),1m,Proprietary,19,$0.17,339,0.39,1.87,N/A,https://artificialanalysis.ai/models/gemini-2-5-flash-lite-preview-09-2025,https://artificialanalysis.ai/models/gemini-2-5-flash-lite-preview-09-2025/providers
281,Amazon Bedrock,Nova Premier,1m,Proprietary,19,$5.00,30,2.77,19.17,N/A,https://artificialanalysis.ai/models/nova-premier,https://artificialanalysis.ai/models/nova-premier/providers
282,DeepInfra,Llama Nemotron Super 49B v1.5,131k,Open,19,$0.17,50,0.82,50.48,39.73,https://artificialanalysis.ai/models/llama-nemotron-super-49b-v1-5-reasoning,https://artificialanalysis.ai/models/llama-nemotron-super-49b-v1-5-reasoning/providers
283,Mistral,Mistral Small 4,256k,Open,19,$0.26,136,0.62,4.29,N/A,https://artificialanalysis.ai/models/mistral-small-4-non-reasoning,https://artificialanalysis.ai/models/mistral-small-4-non-reasoning/providers
284,Nebius (FP8),Hermes 4 405B (FP8),128k,Open,19,$1.50,32,2.53,81.51,63.19,https://artificialanalysis.ai/models/hermes-4-llama-3-1-405b-reasoning,https://artificialanalysis.ai/models/hermes-4-llama-3-1-405b-reasoning/providers
285,Parasail (FP8),Llama 4 Maverick (FP8),1m,Open,18,$0.35,146,1.03,4.46,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
286,Google Vertex,Llama 4 Maverick Vertex,524k,Open,18,$0.55,143,0.57,4.07,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
287,Together.ai,Llama 4 Maverick,1m,Open,18,$0.41,54,0.59,9.81,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
288,Microsoft Azure (FP8),Llama 4 Maverick (FP8),128k,Open,18,$0.61,114,1.27,5.64,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
289,Amazon Bedrock,Llama 4 Maverick,128k,Open,18,$0.42,221,0.80,3.06,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
290,Databricks,Llama 4 Maverick,131k,Open,18,$0.75,95,0.65,5.92,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
291,DeepInfra (FP8),Llama 4 Maverick (FP8),1m,Open,18,$0.26,34,0.67,15.26,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
292,SambaNova,Llama 4 Maverick,131k,Open,18,$0.92,645,2.05,2.83,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
293,Snowflake,Llama 4 Maverick,131k,Open,18,$0.50,122,1.17,5.25,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
294,Eigen AI,Llama 4 Maverick,1m,Open,18,$0.47,387,1.10,2.40,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
295,Novita (FP8),Llama 4 Maverick (FP8),1m,Open,18,$0.41,54,0.81,10.09,N/A,https://artificialanalysis.ai/models/llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick/providers
296,Mistral,Magistral Small 1.2,128k,Open,18,$0.75,114,0.82,22.81,17.60,https://artificialanalysis.ai/models/magistral-small-2509,https://artificialanalysis.ai/models/magistral-small-2509/providers
297,Amazon Bedrock,Magistral Small 1.2,128k,Open,18,$0.75,93,1.24,28.01,21.41,https://artificialanalysis.ai/models/magistral-small-2509,https://artificialanalysis.ai/models/magistral-small-2509/providers
298,Sarvam,Sarvam 105B (high),66k,Open,18,$0.00,110,2.42,25.06,18.12,https://artificialanalysis.ai/models/sarvam-105b,https://artificialanalysis.ai/models/sarvam-105b/providers
299,Amazon Bedrock,Nova 2.0 Lite,1m,Proprietary,18,$0.85,185,1.10,3.80,N/A,https://artificialanalysis.ai/models/nova-2-0-lite,https://artificialanalysis.ai/models/nova-2-0-lite/providers
