rank,api_provider,model,context_window,license,artificial_analysis_intelligence_index,blended_usd_per_1m_tokens,median_tokens_per_s,median_first_chunk_s,total_response_s,reasoning_time_s,model_url,providers_url
300,Nebius (FP8),Hermes 4 405B (FP8),128k,Open,18,$1.50,33,2.36,17.65,N/A,https://artificialanalysis.ai/models/hermes-4-llama-3-1-405b,https://artificialanalysis.ai/models/hermes-4-llama-3-1-405b/providers
301,Amazon Bedrock Latency Optimized,Llama 3.1 405B Latency Optimized,128k,Open,17,$3.00,78,2.15,8.59,N/A,https://artificialanalysis.ai/models/llama-3-1-instruct-405b,https://artificialanalysis.ai/models/llama-3-1-instruct-405b/providers
302,Amazon Bedrock Standard,Llama 3.1 405B Standard,128k,Open,17,$2.40,16,8.13,39.87,N/A,https://artificialanalysis.ai/models/llama-3-1-instruct-405b,https://artificialanalysis.ai/models/llama-3-1-instruct-405b/providers
303,Microsoft Azure,Llama 3.1 405B,128k,Open,17,$8.00,29,1.96,18.92,N/A,https://artificialanalysis.ai/models/llama-3-1-instruct-405b,https://artificialanalysis.ai/models/llama-3-1-instruct-405b/providers
304,SiliconFlow,GLM-4.6V,128k,Open,17,$0.45,25,21.69,41.87,N/A,https://artificialanalysis.ai/models/glm-4-6v,https://artificialanalysis.ai/models/glm-4-6v/providers
305,Novita,GLM-4.6V,131k,Open,17,$0.45,21,2.27,26.27,N/A,https://artificialanalysis.ai/models/glm-4-6v,https://artificialanalysis.ai/models/glm-4-6v/providers
306,Amazon Bedrock,Nova 2.0 Omni,1m,Proprietary,17,$0.85,188,1.09,3.75,N/A,https://artificialanalysis.ai/models/nova-2-0-omni,https://artificialanalysis.ai/models/nova-2-0-omni/providers
307,Nebius (FP8),Hermes 4 70B (FP8),128k,Open,16,$0.20,73,1.39,35.79,27.52,https://artificialanalysis.ai/models/hermes-4-llama-3-1-70b-reasoning,https://artificialanalysis.ai/models/hermes-4-llama-3-1-70b-reasoning/providers
308,Mistral,Ministral 3 14B,256k,Open,16,$0.20,96,0.66,5.87,N/A,https://artificialanalysis.ai/models/ministral-3-14b,https://artificialanalysis.ai/models/ministral-3-14b/providers
309,Amazon Bedrock,Ministral 3 14B,256k,Open,16,$0.20,190,0.96,3.59,N/A,https://artificialanalysis.ai/models/ministral-3-14b,https://artificialanalysis.ai/models/ministral-3-14b/providers
310,SiliconFlow,Ling-flash-2.0,131k,Open,16,$0.25,60,2.39,10.74,N/A,https://artificialanalysis.ai/models/ling-flash-2-0,https://artificialanalysis.ai/models/ling-flash-2-0/providers
311,Alibaba Cloud,Qwen3 Omni 30B A3B,66k,Open,16,$0.43,88,1.95,30.38,22.74,https://artificialanalysis.ai/models/qwen3-omni-30b-a3b-reasoning,https://artificialanalysis.ai/models/qwen3-omni-30b-a3b-reasoning/providers
312,Nebius Base,Llama Nemotron Ultra Base,131k,Open,15,$0.90,42,2.47,61.37,47.12,https://artificialanalysis.ai/models/llama-3-1-nemotron-ultra-253b-v1-reasoning,https://artificialanalysis.ai/models/llama-3-1-nemotron-ultra-253b-v1-reasoning/providers
313,Novita,ERNIE 4.5 300B A47B,123k,Open,15,$0.48,25,3.44,23.76,N/A,https://artificialanalysis.ai/models/ernie-4-5-300b-a47b,https://artificialanalysis.ai/models/ernie-4-5-300b-a47b/providers
314,SiliconFlow,ERNIE 4.5 300B A47B,131k,Open,15,$0.48,38,9.98,23.10,N/A,https://artificialanalysis.ai/models/ernie-4-5-300b-a47b,https://artificialanalysis.ai/models/ernie-4-5-300b-a47b/providers
315,DeepInfra (FP8),NVIDIA Nemotron Nano 12B v2 VL (FP8),131k,Open,15,$0.30,128,0.65,20.23,15.66,https://artificialanalysis.ai/models/nvidia-nemotron-nano-12b-v2-vl-reasoning,https://artificialanalysis.ai/models/nvidia-nemotron-nano-12b-v2-vl-reasoning/providers
316,Mistral,Ministral 3 8B,256k,Open,15,$0.15,167,0.53,3.52,N/A,https://artificialanalysis.ai/models/ministral-3-8b,https://artificialanalysis.ai/models/ministral-3-8b/providers
317,Amazon Bedrock,Ministral 3 8B,256k,Open,15,$0.15,260,0.85,2.78,N/A,https://artificialanalysis.ai/models/ministral-3-8b,https://artificialanalysis.ai/models/ministral-3-8b/providers
318,DeepInfra,NVIDIA Nemotron Nano 9B V2,131k,Open,15,$0.07,125,1.04,20.98,15.96,https://artificialanalysis.ai/models/nvidia-nemotron-nano-9b-v2-reasoning,https://artificialanalysis.ai/models/nvidia-nemotron-nano-9b-v2-reasoning/providers
319,DeepInfra,Llama Nemotron Super 49B v1.5,131k,Open,15,$0.17,50,1.23,11.25,N/A,https://artificialanalysis.ai/models/llama-nemotron-super-49b-v1-5,https://artificialanalysis.ai/models/llama-nemotron-super-49b-v1-5/providers
320,SambaNova,Llama 3.3 70B,128k,Open,14,$0.75,310,2.13,3.74,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
321,Parasail (FP8),Llama 3.3 70B (FP8),131k,Open,14,$0.28,27,2.20,20.53,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
322,Amazon Bedrock,Llama 3.3 70B,128k,Open,14,$0.71,151,0.96,4.26,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
323,Groq,Llama 3.3 70B,131k,Open,14,$0.64,280,0.89,2.67,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
324,Nebius Fast,Llama 3.3 70B Fast,128k,Open,14,$0.38,119,1.42,5.62,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
325,Nebius Base,Llama 3.3 70B Base,128k,Open,14,$0.20,24,3.51,24.66,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
326,Fireworks,Llama 3.3 70B,131k,Open,14,$0.90,139,0.70,4.30,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
327,FriendliAI,Llama 3.3 70B,128k,Open,14,$0.60,122,0.96,5.04,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
328,Hyperbolic,Llama 3.3 70B,131k,Open,14,$0.40,138,2.01,5.63,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
329,Google Vertex,Llama 3.3 70B Vertex,128k,Open,14,$0.72,155,0.62,3.84,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
330,Weights & Biases,Llama 3.3 70B,128k,Open,14,$0.71,96,0.92,6.14,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
331,CompactifAI,Llama 3.3 70B,128k,Open,14,$0.40,143,0.87,4.37,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
332,Databricks,Llama 3.3 70B,128k,Open,14,$0.75,63,1.06,9.01,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
333,Together.ai Turbo,Llama 3.3 70B Turbo,131k,Open,14,$0.88,108,1.45,6.10,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
334,Lightning AI,Llama 3.3 70B,128k,Open,14,$0.30,61,1.08,9.22,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
335,Microsoft Azure,Llama 3.3 70B,128k,Open,14,$0.71,108,2.41,7.03,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
336,Scaleway,Llama 3.3 70B,100k,Open,14,$1.05,79,1.42,7.76,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
337,"DeepInfra (Turbo, FP8)","Llama 3.3 70B (Turbo, FP8)",131k,Open,14,$0.15,21,1.94,25.77,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
338,Novita,Llama 3.3 70B,131k,Open,14,$0.20,27,2.92,21.27,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
339,Cloudflare,Llama 3.3 70B,24k,Open,14,$0.78,28,3.46,21.31,N/A,https://artificialanalysis.ai/models/llama-3-3-instruct-70b,https://artificialanalysis.ai/models/llama-3-3-instruct-70b/providers
340,SiliconFlow,Ring-flash-2.0,131k,Open,14,$0.25,68,2.82,39.67,29.48,https://artificialanalysis.ai/models/ring-flash-2-0,https://artificialanalysis.ai/models/ring-flash-2-0/providers
341,Parasail,Olmo 3.1 32B Think,66k,Open,14,$0.00,91,2.10,29.48,21.90,https://artificialanalysis.ai/models/olmo-3-1-32b-think,https://artificialanalysis.ai/models/olmo-3-1-32b-think/providers
342,Novita,Llama 4 Scout,131k,Open,14,$0.28,61,1.03,9.27,N/A,https://artificialanalysis.ai/models/llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout/providers
343,Google Vertex,Llama 4 Scout Vertex,1m,Open,14,$0.36,244,0.63,2.68,N/A,https://artificialanalysis.ai/models/llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout/providers
344,Microsoft Azure,Llama 4 Scout,128k,Open,14,$0.34,189,5.22,7.87,N/A,https://artificialanalysis.ai/models/llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout/providers
345,CompactifAI,Llama 4 Scout,131k,Open,14,$0.11,102,0.84,5.74,N/A,https://artificialanalysis.ai/models/llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout/providers
346,Weights & Biases,Llama 4 Scout,64k,Open,14,$0.29,129,0.67,4.56,N/A,https://artificialanalysis.ai/models/llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout/providers
347,Cloudflare,Llama 4 Scout,131k,Open,14,$0.41,43,0.63,12.34,N/A,https://artificialanalysis.ai/models/llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout/providers
348,Groq,Llama 4 Scout,131k,Open,14,$0.17,413,0.48,1.69,N/A,https://artificialanalysis.ai/models/llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout/providers
349,DeepInfra,Llama 4 Scout,328k,Open,14,$0.14,54,0.65,9.90,N/A,https://artificialanalysis.ai/models/llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout/providers
350,Amazon Bedrock,Llama 4 Scout,128k,Open,14,$0.29,187,0.80,3.46,N/A,https://artificialanalysis.ai/models/llama-4-scout,https://artificialanalysis.ai/models/llama-4-scout/providers
351,Microsoft Azure,Command A,256k,Open,13,$4.38,41,2.29,14.52,N/A,https://artificialanalysis.ai/models/command-a,https://artificialanalysis.ai/models/command-a/providers
352,Cohere,Command A,288k,Open,13,$4.38,40,1.94,14.32,N/A,https://artificialanalysis.ai/models/command-a,https://artificialanalysis.ai/models/command-a/providers
353,DeepInfra,Llama 3.1 Nemotron 70B,131k,Open,13,$1.20,32,1.80,17.27,N/A,https://artificialanalysis.ai/models/llama-3-1-nemotron-instruct-70b,https://artificialanalysis.ai/models/llama-3-1-nemotron-instruct-70b/providers
354,DeepInfra,NVIDIA Nemotron 3 Nano,262k,Open,13,$0.09,68,0.44,7.75,N/A,https://artificialanalysis.ai/models/nvidia-nemotron-3-nano-30b-a3b,https://artificialanalysis.ai/models/nvidia-nemotron-3-nano-30b-a3b/providers
355,DeepInfra,NVIDIA Nemotron Nano 9B V2,131k,Open,13,$0.07,122,1.11,5.22,N/A,https://artificialanalysis.ai/models/nvidia-nemotron-nano-9b-v2,https://artificialanalysis.ai/models/nvidia-nemotron-nano-9b-v2/providers
356,Amazon Bedrock,NVIDIA Nemotron Nano 9B V2,131k,Open,13,$0.10,172,1.25,4.16,N/A,https://artificialanalysis.ai/models/nvidia-nemotron-nano-9b-v2,https://artificialanalysis.ai/models/nvidia-nemotron-nano-9b-v2/providers
357,Nebius (FP8),Hermes 4 70B (FP8),128k,Open,13,$0.20,79,1.45,7.81,N/A,https://artificialanalysis.ai/models/hermes-4-llama-3-1-70b,https://artificialanalysis.ai/models/hermes-4-llama-3-1-70b/providers
358,Sarvam,Sarvam 30B (high),66k,Open,12,$0.00,157,1.96,17.92,12.77,https://artificialanalysis.ai/models/sarvam-30b,https://artificialanalysis.ai/models/sarvam-30b/providers
359,DeepInfra,Olmo 3.1 32B Instruct,66k,Open,12,$0.30,54,0.87,10.05,N/A,https://artificialanalysis.ai/models/olmo-3-1-32b-instruct,https://artificialanalysis.ai/models/olmo-3-1-32b-instruct/providers
360,Mistral,Ministral 3 3B,256k,Open,11,$0.10,278,0.42,2.22,N/A,https://artificialanalysis.ai/models/ministral-3-3b,https://artificialanalysis.ai/models/ministral-3-3b/providers
361,Amazon Bedrock,Ministral 3 3B,256k,Open,11,$10.00,458,0.72,1.82,N/A,https://artificialanalysis.ai/models/ministral-3-3b,https://artificialanalysis.ai/models/ministral-3-3b/providers
362,AI21 Labs,Jamba 1.7 Large,256k,Open,11,$3.50,59,1.40,9.87,N/A,https://artificialanalysis.ai/models/jamba-1-7-large,https://artificialanalysis.ai/models/jamba-1-7-large/providers
363,Replicate,Granite 4.0 H Small,128k,Open,11,$0.11,360,10.17,11.56,N/A,https://artificialanalysis.ai/models/granite-4-0-h-small,https://artificialanalysis.ai/models/granite-4-0-h-small/providers
364,Alibaba Cloud,Qwen3 Omni 30B A3B,66k,Open,11,$0.43,94,1.84,7.16,N/A,https://artificialanalysis.ai/models/qwen3-omni-30b-a3b-instruct,https://artificialanalysis.ai/models/qwen3-omni-30b-a3b-instruct/providers
365,Together.ai,LFM2 24B A2B,33k,Open,10,$0.05,194,0.42,2.99,N/A,https://artificialanalysis.ai/models/lfm2-24b-a2b,https://artificialanalysis.ai/models/lfm2-24b-a2b/providers
366,DeepInfra,Phi-4,16k,Open,10,$0.09,83,0.77,6.77,N/A,https://artificialanalysis.ai/models/phi-4,https://artificialanalysis.ai/models/phi-4/providers
367,Microsoft Azure,Phi-4,16k,Open,10,$0.22,22,2.26,25.04,N/A,https://artificialanalysis.ai/models/phi-4,https://artificialanalysis.ai/models/phi-4/providers
368,Parasail,Gemma 3 27B,131k,Open,10,$0.29,24,1.21,22.35,N/A,https://artificialanalysis.ai/models/gemma-3-27b,https://artificialanalysis.ai/models/gemma-3-27b/providers
369,Novita,Gemma 3 27B,98k,Open,10,$0.14,34,1.60,16.36,N/A,https://artificialanalysis.ai/models/gemma-3-27b,https://artificialanalysis.ai/models/gemma-3-27b/providers
370,DeepInfra,Gemma 3 27B,131k,Open,10,$0.10,24,1.15,21.62,N/A,https://artificialanalysis.ai/models/gemma-3-27b,https://artificialanalysis.ai/models/gemma-3-27b/providers
371,Amazon Bedrock,Gemma 3 27B,128k,Open,10,$0.27,55,1.36,10.48,N/A,https://artificialanalysis.ai/models/gemma-3-27b,https://artificialanalysis.ai/models/gemma-3-27b/providers
372,Nebius (FP8),Gemma 3 27B (FP8),110k,Open,10,$0.15,66,1.39,8.91,N/A,https://artificialanalysis.ai/models/gemma-3-27b,https://artificialanalysis.ai/models/gemma-3-27b/providers
373,Google (AI Studio),Gemma 3 27B (AI Studio),128k,Open,10,$0.00,29,2.20,19.74,N/A,https://artificialanalysis.ai/models/gemma-3-27b,https://artificialanalysis.ai/models/gemma-3-27b/providers
374,Amazon Bedrock,Nova Micro,130k,Proprietary,10,$0.06,313,0.68,2.27,N/A,https://artificialanalysis.ai/models/nova-micro,https://artificialanalysis.ai/models/nova-micro/providers
375,Amazon Bedrock,NVIDIA Nemotron Nano 12B v2 VL,128k,Open,10,$0.30,202,1.06,3.53,N/A,https://artificialanalysis.ai/models/nvidia-nemotron-nano-12b-v2-vl,https://artificialanalysis.ai/models/nvidia-nemotron-nano-12b-v2-vl/providers
376,Nebius,NVIDIA Nemotron Nano 12B v2 VL,128k,Open,10,$0.10,130,1.07,4.92,N/A,https://artificialanalysis.ai/models/nvidia-nemotron-nano-12b-v2-vl,https://artificialanalysis.ai/models/nvidia-nemotron-nano-12b-v2-vl/providers
377,DeepInfra (FP8),NVIDIA Nemotron Nano 12B v2 VL (FP8),131k,Open,10,$0.30,125,0.61,4.60,N/A,https://artificialanalysis.ai/models/nvidia-nemotron-nano-12b-v2-vl,https://artificialanalysis.ai/models/nvidia-nemotron-nano-12b-v2-vl/providers
378,Reka AI,Reka Flash 3,128k,Open,10,$0.35,45,2.40,57.97,44.46,https://artificialanalysis.ai/models/reka-flash-3,https://artificialanalysis.ai/models/reka-flash-3/providers
379,Google (AI Studio),Gemma 3 12B (AI Studio),128k,Open,9,$0.00,28,20.81,38.70,N/A,https://artificialanalysis.ai/models/gemma-3-12b,https://artificialanalysis.ai/models/gemma-3-12b/providers
380,DeepInfra,Gemma 3 12B,131k,Open,9,$0.06,42,0.80,12.81,N/A,https://artificialanalysis.ai/models/gemma-3-12b,https://artificialanalysis.ai/models/gemma-3-12b/providers
381,Databricks,Gemma 3 12B,128k,Open,9,$0.24,93,0.75,6.14,N/A,https://artificialanalysis.ai/models/gemma-3-12b,https://artificialanalysis.ai/models/gemma-3-12b/providers
382,Amazon Bedrock,Gemma 3 12B,128k,Open,9,$0.14,89,1.28,6.89,N/A,https://artificialanalysis.ai/models/gemma-3-12b,https://artificialanalysis.ai/models/gemma-3-12b/providers
383,Cloudflare,Gemma 3 12B,80k,Open,9,$0.40,16,1.01,32.05,N/A,https://artificialanalysis.ai/models/gemma-3-12b,https://artificialanalysis.ai/models/gemma-3-12b/providers
384,DeepInfra,Llama 3.2 11B (Vision),131k,Open,9,$0.05,41,0.58,12.79,N/A,https://artificialanalysis.ai/models/llama-3-2-instruct-11b-vision,https://artificialanalysis.ai/models/llama-3-2-instruct-11b-vision/providers
385,Amazon Bedrock,Llama 3.2 11B (Vision),128k,Open,9,$0.16,49,0.57,10.87,N/A,https://artificialanalysis.ai/models/llama-3-2-instruct-11b-vision,https://artificialanalysis.ai/models/llama-3-2-instruct-11b-vision/providers
386,Microsoft Azure,Phi-4 Mini,128k,Open,8,$0.00,43,0.81,12.38,N/A,https://artificialanalysis.ai/models/phi-4-mini,https://artificialanalysis.ai/models/phi-4-mini/providers
387,Weights & Biases,Phi-4 Mini,128k,Open,8,$0.15,227,0.65,2.85,N/A,https://artificialanalysis.ai/models/phi-4-mini,https://artificialanalysis.ai/models/phi-4-mini/providers
388,Public AI,Apertus 70B Instruct,64k,Open,8,$1.34,60,2.75,11.11,N/A,https://artificialanalysis.ai/models/apertus-70b-instruct,https://artificialanalysis.ai/models/apertus-70b-instruct/providers
389,Together.ai,Gemma 3n E4B,33k,Open,6,$0.03,36,1.08,14.99,N/A,https://artificialanalysis.ai/models/gemma-3n-e4b,https://artificialanalysis.ai/models/gemma-3n-e4b/providers
390,DeepInfra,Gemma 3 4B,131k,Open,6,$0.05,72,0.73,7.67,N/A,https://artificialanalysis.ai/models/gemma-3-4b,https://artificialanalysis.ai/models/gemma-3-4b/providers
391,Google (AI Studio),Gemma 3 4B (AI Studio),128k,Open,6,$0.00,30,1.49,18.33,N/A,https://artificialanalysis.ai/models/gemma-3-4b,https://artificialanalysis.ai/models/gemma-3-4b/providers
392,Amazon Bedrock,Gemma 3 4B,128k,Open,6,$0.05,197,0.78,3.33,N/A,https://artificialanalysis.ai/models/gemma-3-4b,https://artificialanalysis.ai/models/gemma-3-4b/providers
393,Public AI,Apertus 8B Instruct,64k,Open,6,$0.13,133,2.12,5.87,N/A,https://artificialanalysis.ai/models/apertus-8b-instruct,https://artificialanalysis.ai/models/apertus-8b-instruct/providers
394,Google (AI Studio),Gemma 3 1B (AI Studio),32k,Open,6,$0.00,38,0.79,13.84,N/A,https://artificialanalysis.ai/models/gemma-3-1b,https://artificialanalysis.ai/models/gemma-3-1b/providers
395,Amazon Bedrock,Llama 3.2 90B (Vision),128k,Open,,$0.72,59,0.98,9.50,N/A,https://artificialanalysis.ai/models/llama-3-2-instruct-90b-vision,https://artificialanalysis.ai/models/llama-3-2-instruct-90b-vision/providers
396,DeepInfra,Llama 3.2 90B (Vision),33k,Open,,$0.36,41,0.63,12.97,N/A,https://artificialanalysis.ai/models/llama-3-2-instruct-90b-vision,https://artificialanalysis.ai/models/llama-3-2-instruct-90b-vision/providers
397,DeepInfra,DeepSeek R1 Distill Llama 70B,131k,Open,,$0.72,58,1.15,44.05,34.32,https://artificialanalysis.ai/models/deepseek-r1-distill-llama-70b,https://artificialanalysis.ai/models/deepseek-r1-distill-llama-70b/providers
398,Scaleway,DeepSeek R1 Distill Llama 70B,32k,Open,,$1.05,38,3.05,68.69,52.52,https://artificialanalysis.ai/models/deepseek-r1-distill-llama-70b,https://artificialanalysis.ai/models/deepseek-r1-distill-llama-70b/providers
399,Microsoft Azure,Phi-4 Multimodal,128k,Open,,$0.00,17,0.88,29.70,N/A,https://artificialanalysis.ai/models/phi-4-multimodal,https://artificialanalysis.ai/models/phi-4-multimodal/providers
400,Together.ai,Cogito v2.1,164k,Open,,$1.25,89,0.72,28.79,22.46,https://artificialanalysis.ai/models/cogito-v2-1-reasoning,https://artificialanalysis.ai/models/cogito-v2-1-reasoning/providers
